Name,Absolute_magnitude,Color_index,Diameter_km,Argument_of_perihelion,Longitude_of_ascending_node,Inclination,Eccentricity,Semimajor_axis_AU
Ceres,3.33,0.72,848.4,73.470135,80.260196,10.586334,0.07881731,2.76718176
Pallas,4.12,0.66,498.1,310.864825,172.918176,34.92695,0.23008432,2.7696317
Juno,5.16,0.81,233.9,247.736324,169.843244,12.990663,0.25646812,2.67013684
Vesta,3.22,0.80,468.3,151.598805,103.757459,7.139175,0.0887568,2.36303823
Astraea,7.00,0.83,119.1,358.885807,141.52348,5.360136,0.18792367,2.57869792
Hebe,5.60,0.83,185.2,239.540125,138.638392,14.737637,0.20275219,2.42524054
Iris,5.63,0.85,199.8,145.413276,259.503911,5.517851,0.22966011,2.38695033
Flora,6.60,0.89,135.9,285.609201,110.864058,5.889169,0.15639085,2.20103748
Hygiea,5.60,0.69,407.1,312.486457,283.173387,3.831728,0.11115797,3.14018112
Parthenope,6.73,0.85,153.3,195.73782,125.520676,4.631277,0.09941751,2.45306902
Victoria,7.34,0.88,112.8,69.61074,235.363387,8.374117,0.22052522,2.333388
Egeria,6.95,0.75,207.6,79.906379,43.208703,16.536733,0.08561079,2.57557545
Eunomia,5.38,0.84,255.3,98.713225,292.90839,11.753566,0.18700971,2.64305665
Psyche,6.14,0.70,253.2,229.328365,150.030764,3.096791,0.13411772,2.92414506
Thetis,7.82,0.83,90.0,135.723771,125.539717,5.591983,0.13257089,2.47129277
Melpomene,6.57,0.85,140.6,228.181243,150.358975,10.132599,0.21816695,2.29513698
Massalia,6.61,0.81,145.5,257.506554,205.967817,0.7091,0.14328846,2.40857449
Lutetia,7.52,0.70,95.8,250.26765,80.850647,3.06388,0.16359628,2.43455076
Kalliope,6.64,0.69,181.0,357.773436,65.979316,13.700129,0.09862958,2.91119067
Thalia,7.17,0.85,107.5,61.440381,66.495104,10.107558,0.23110416,2.62919894
Phocaea,7.92,0.94,75.1,90.253645,214.095149,21.608987,0.25463648,2.39978694
Proserpina,7.58,0.88,95.1,193.721967,45.761964,3.562808,0.08907,2.65433231
Bellona,7.27,0.85,120.9,343.723093,144.289406,9.429012,0.15102586,2.77592219
Amphitrite,5.97,0.83,212.2,63.015484,356.328139,6.082784,0.07368276,2.55375365
Urania,7.61,0.87,99.7,86.90806,307.425617,2.093894,0.12716111,2.36512219
Euphrosyne,6.88,0.67,255.9,61.713516,30.797859,26.320384,0.21628073,3.16074374
Pomona,7.72,0.86,80.8,338.47666,220.36274,5.52176,0.08169295,2.58791206
Circe,8.68,0.70,113.5,330.049358,184.332232,5.497417,0.10658694,2.68688813
Leukothea,8.77,0.70,103.1,213.759574,353.72288,7.930289,0.22426634,2.99635061
Atalante,8.61,0.73,105.6,47.810224,358.198929,18.373805,0.30604448,2.74554619
Fides,7.42,0.84,108.3,62.32849,7.265459,3.07067,0.1757182,2.64321334
Leda,8.52,0.72,115.9,169.384457,295.531826,6.949744,0.15130725,2.74283283
Laetitia,6.26,0.89,149.5,209.701074,156.935795,10.37044,0.11194965,2.76933393
Harmonia,7.29,0.85,107.6,268.950818,94.163876,4.255588,0.04628176,2.26740267
Daphne,7.52,0.73,174.0,45.967465,178.055885,15.789704,0.27435963,2.7612163
Isis,7.62,0.88,100.2,237.23722,84.176527,8.510597,0.2223611,2.44275807
Ariadne,8.00,0.87,65.9,16.209373,264.761394,3.470669,0.16873738,2.20277051
Nysa,7.01,0.70,70.6,344.163744,131.499406,3.711667,0.14911866,2.42312858
Eugenia,7.67,0.66,214.6,87.543514,147.591473,6.605085,0.08335394,2.72088043
Hestia,8.59,0.70,124.1,177.090552,181.06874,2.351775,0.17271335,2.52484218
Aglaja,8.21,0.66,127.0,315.258035,3.051241,4.975713,0.12996863,2.8802805
Doris,7.19,0.72,221.8,250.876082,183.448799,6.559869,0.06826927,3.11711054
Pales,7.89,0.75,149.8,113.222844,285.029919,3.200267,0.22167385,3.09907857
Virginia,9.36,0.71,99.8,199.977983,173.466857,2.839405,0.28515192,2.65098565
Nemausa,7.66,0.77,147.9,1.690801,175.955213,9.979442,0.0674045,2.36491941
Europa,6.57,0.66,302.5,342.957612,128.5862,7.478466,0.11103146,3.09396274
Kalypso,8.91,0.71,115.4,314.212206,143.458067,5.181009,0.20250395,2.61870206
Alexandra,7.87,0.70,165.8,345.267487,313.23193,11.796442,0.19680295,2.71097053
Pandora,7.86,0.69,66.7,5.51945,10.361874,7.181715,0.14411599,2.75837169
Melete,8.55,0.69,113.2,104.947617,192.940473,8.08189,0.23750681,2.59686617
Mnemosyne,7.02,0.83,112.6,210.565733,198.89722,15.236718,0.10868161,3.15291779
Concordia,9.07,0.69,93.4,34.085641,161.063576,5.072589,0.04496431,2.6987008
Elpis,8.07,0.67,164.8,210.842464,169.931131,8.649284,0.11717589,2.7133634
Echo,8.56,0.85,60.2,271.016559,191.541178,3.601158,0.18514625,2.39161712
Danae,7.65,0.85,82.0,12.78496,333.573245,18.207845,0.16449078,2.98559539
Erato,8.83,0.71,95.4,277.481125,125.12005,2.236499,0.16810873,3.13060298
Ausonia,7.57,0.90,103.1,295.911106,337.697759,5.773912,0.12814511,2.39425554
Cybele,6.89,0.67,237.3,103.733137,155.525989,3.563568,0.11896833,3.43516373
Maja,9.55,0.71,72.8,43.386299,7.499449,3.045166,0.17312236,2.64717555
Asia,8.37,0.86,58.1,107.067383,202.387747,6.029287,0.18457472,2.42219428
Leto,7.05,0.84,122.6,304.720593,44.056163,7.961036,0.18479413,2.7837146
Hesperia,7.25,0.70,138.1,288.799606,184.985863,8.593137,0.17011394,2.97498192
Panopaea,8.25,0.74,122.2,255.758375,47.661083,11.595249,0.1808967,2.61619713
Niobe,7.24,0.82,83.4,267.082544,315.925915,23.242006,0.17626087,2.75403712
Feronia,9.11,0.78,86.1,103.194915,207.933495,5.417397,0.12100213,2.26692206
Klytia,9.03,0.82,44.4,55.827128,6.853887,2.369939,0.04199807,2.66512734
Galatea,8.82,0.69,118.7,174.728542,197.118516,4.071913,0.23627111,2.78150637
Eurydike,9.14,0.71,55.7,339.500293,359.321992,4.991695,0.30360367,2.67430871
Freia,8.06,0.70,183.7,252.00902,204.282816,2.12273,0.16672273,3.41259185
Frigga,8.68,0.75,69.2,61.671871,1.131784,2.422886,0.13340393,2.66732688
Diana,8.35,0.71,120.6,152.942317,333.345972,8.680813,0.20371743,2.62371151
Eurynome,7.97,0.88,66.5,201.565849,206.521464,4.613973,0.19074683,2.44438213
Sappho,8.14,0.90,78.4,139.547528,218.648558,8.676693,0.20002536,2.295913
Terpsichore,8.73,0.71,119.1,51.53841,0.94848,7.805357,0.21177323,2.85136529
Alkmene,8.30,0.81,61.0,110.945697,25.435603,2.826238,0.2205307,2.76287259
Beatrix,8.79,0.70,81.4,169.957939,27.668831,4.967393,0.08235618,2.4315764
Klio,9.38,0.73,79.2,15.04771,327.51497,9.316301,0.23612322,2.36205866
Io,7.83,0.66,154.8,122.900656,203.051562,11.961321,0.19382489,2.6532333
Semele,8.77,0.71,120.6,308.955487,86.068598,4.821766,0.21624038,3.10451495
Sylvia,6.98,0.70,260.9,264.288214,73.010411,10.879852,0.09396736,3.47769995
Thisbe,7.30,0.66,200.6,36.67586,276.431731,5.213881,0.16171487,2.76831505
Julia,6.78,0.88,151.5,45.094879,311.546064,16.125929,0.18447569,2.55033437
Antiope,8.49,0.69,120.1,245.25204,69.93771,2.206966,0.16780716,3.15041725
Aegina,8.94,0.73,109.8,74.363865,10.436618,2.103126,0.10712099,2.58987298
Undina,6.82,0.73,126.4,237.341527,101.406375,9.919939,0.1054343,3.18684536
Minerva,7.96,0.73,141.0,275.37994,4.025841,8.557737,0.13931351,2.75662184
Aurora,7.73,0.66,204.9,60.201414,2.550894,7.970906,0.09526501,3.15603879
Arethusa,8.04,0.71,136.0,153.341435,242.969202,12.996459,0.15366953,3.06686737
Aegle,7.71,0.77,169.9,208.09407,321.492929,15.979825,0.14161564,3.05060649
Klotho,7.85,0.70,82.8,268.542024,159.620036,11.77964,0.25795551,2.66732283
Ianthe,8.95,0.75,104.5,158.401131,353.896723,15.576107,0.18746445,2.68723775
Dike,9.51,0.70,71.9,195.570007,41.407344,13.864823,0.19720546,2.66263039
Hekate,7.70,0.83,88.7,183.781253,127.171317,6.432942,0.16872125,3.08734754
Helena,8.25,0.87,65.8,347.943397,343.371214,10.194964,0.14114329,2.58252253
Miriam,9.39,0.72,83.0,147.234288,210.765734,5.173856,0.25100288,2.66331306
Hera,7.72,0.86,91.2,189.343105,136.068791,5.418569,0.07916964,2.70176141
Klymene,8.50,0.68,123.7,31.65429,41.65956,2.789894,0.16178556,3.14573297
Artemis,8.73,0.70,119.1,57.118338,188.222539,21.455998,0.17870444,2.37249313
Dione,7.64,0.74,146.6,331.502787,61.991677,4.575727,0.159383,3.18123913
Camilla,7.14,0.70,222.6,305.338786,172.586768,10.004433,0.06523997,3.48625074
Hecuba,8.01,0.86,65.0,211.867565,349.8115,4.211146,0.06154503,3.23709176
Felicitas,9.04,0.73,89.4,57.585264,2.759027,7.845605,0.30001888,2.6939241
Lydia,7.90,0.71,86.1,282.184649,56.774049,5.959819,0.07992387,2.73248977
Ate,8.23,0.70,134.6,168.223224,305.686495,4.931418,0.1028181,2.59357091
Iphigenia,9.82,0.70,72.2,16.998479,323.371279,2.597566,0.12855912,2.43318832
Amalthea,8.61,0.94,46.1,79.09927,123.429542,5.04121,0.08576383,2.37739836
Kassandra,8.35,0.76,99.6,352.657062,164.066603,4.944646,0.13828465,2.67666861
Thyra,7.72,0.86,79.8,96.801059,308.77467,11.58787,0.19268483,2.37937445
Sirona,7.88,0.87,71.7,94.234908,63.697645,3.563984,0.14115238,2.76619147
Lomia,8.09,0.68,148.7,51.570776,348.633508,14.927236,0.02349838,2.98946679
Peitho,8.98,0.86,41.7,32.908726,47.638835,7.747276,0.16404902,2.43824801
Althaea,8.44,0.89,57.3,171.411598,203.63342,5.787531,0.0816007,2.58109424
Lachesis,7.79,0.70,174.1,235.353388,341.170725,6.960883,0.05105635,3.12005836
Hermione,7.46,0.72,209.0,296.849989,72.878793,7.567294,0.12580696,3.45295483
Gerda,7.75,0.78,81.7,320.552941,178.088766,1.642173,0.02911241,3.22791046
Brunhild,8.92,0.85,48.0,125.251781,307.718688,6.413357,0.12098591,2.69451004
Alkeste,8.14,0.85,76.4,62.045068,187.911555,2.963777,0.07795023,2.62911245
Liberatrix,9.00,0.68,43.6,110.336958,168.96946,4.665766,0.07993983,2.74530555
Velleda,9.17,0.87,44.8,328.146813,23.240728,2.92359,0.10529476,2.43968358
Nemesis,7.75,0.68,188.2,302.991559,76.163758,6.245622,0.12811617,2.75048985
Antigone,7.03,0.72,125.0,110.73898,135.663611,12.27122,0.2129435,2.86697958
Elektra,7.30,0.75,182.3,237.693353,144.998536,22.778206,0.20958438,3.12646068
Vala,10.02,0.77,40.4,161.656355,65.559318,4.963174,0.06876455,2.43155525
Aethra,8.95,0.68,42.7,255.488615,258.14534,24.954407,0.38765313,2.61250643
Cyrene,8.14,0.92,66.6,290.292919,318.993547,7.214025,0.13438508,3.06241134
Sophrosyne,8.81,0.68,123.3,85.463067,345.860906,11.611986,0.11481809,2.56391368
Hertha,8.26,0.70,79.2,340.408532,343.558347,2.30378,0.20691005,2.42776955
Austria,9.76,0.74,40.1,132.649564,186.402844,9.580807,0.08447966,2.28713052
Meliboea,8.22,0.70,145.4,107.601233,202.172922,13.431496,0.21147416,3.12506537
Tolosa,8.86,0.88,45.5,260.622098,54.722381,3.202179,0.1619827,2.44964619
Juewa,8.05,0.70,156.6,166.318358,1.801253,10.901617,0.17131945,2.78941077
Siwa,8.50,0.72,109.8,197.039243,107.16754,3.185474,0.21401294,2.73317952
Lumen,8.45,0.66,131.0,57.739266,318.473187,11.897216,0.21354433,2.6663192
Polana,10.35,0.62,55.3,291.697311,291.209558,2.239141,0.13432935,2.41823441
Adria,9.17,0.74,89.9,252.073865,332.967486,11.44349,0.07328183,2.76114201
Vibilia,8.15,0.72,141.8,294.697687,76.17437,4.815029,0.23560859,2.65374387
Adeona,8.20,0.69,151.1,45.242796,77.328144,12.619579,0.14671014,2.67241151
Lucina,8.42,0.68,132.2,145.455669,83.930126,13.098563,0.0662154,2.71843482
Protogeneia,8.79,0.69,132.9,102.898965,248.232504,1.932448,0.02284323,3.13668018
Gallia,7.65,0.86,97.7,252.631769,145.001937,25.293916,0.18814477,2.7700627
Medusa,10.60,0.80,19.7,251.016997,159.59931,0.939866,0.06553514,2.17471527
Nuwa,8.53,0.71,151.1,153.909267,206.10429,2.202001,0.12374382,2.9844994
Abundantia,9.21,0.87,45.4,132.882787,38.737415,6.431719,0.03551016,2.59191546
Hilda,7.67,0.67,170.6,39.435663,228.090126,7.8288,0.13942522,3.97414956
Scylla,11.20,0.68,49.5,46.700738,40.548152,11.361755,0.27249934,2.7604135
Xanthippe,8.77,0.70,121.0,338.284703,241.813113,9.778962,0.22606297,2.72762055
Koronis,9.23,0.80,35.4,146.824343,277.668052,1.005077,0.05288298,2.8696313
Aemilia,8.35,0.69,125.0,332.734058,133.976979,6.113782,0.10135779,3.11369714
Una,9.15,0.72,81.2,50.6691,8.592547,3.82348,0.06715026,2.72956377
Athor,9.18,0.72,44.2,294.852834,18.550491,9.057735,0.13688512,2.37995257
Laurentia,8.97,0.76,99.1,115.716469,35.446072,6.091576,0.18216002,3.01661066
Erigone,9.76,0.70,72.6,298.581042,160.042707,4.816338,0.19243455,2.36577459
Eva,8.86,0.68,104.9,284.006537,76.789552,24.477032,0.34718557,2.63097851
Loreley,7.85,0.74,155.2,345.000743,302.453008,11.236121,0.08399526,3.12459264
Urda,9.25,0.86,39.9,128.188807,166.10612,2.217537,0.03759444,2.85202891
Sibylla,8.10,0.75,148.4,175.959724,205.921238,4.670416,0.07472446,3.37539493
Zelia,9.54,0.85,33.6,334.760799,354.730639,5.501151,0.13058341,2.35836906
Maria,9.35,0.89,44.3,158.022259,301.210659,14.359709,0.0617327,2.55463428
Ophelia,8.65,0.69,116.7,55.545652,100.467553,2.54662,0.13200702,3.13051627
Baucis,8.77,0.90,62.4,359.305876,331.903825,10.017713,0.11478264,2.37909591
Ino,8.00,0.70,154.1,228.793653,148.171906,14.198488,0.20995094,2.74229163
Phaedra,8.37,0.86,69.2,290.25679,327.62366,12.107717,0.14186294,2.86507802
Andromache,8.61,0.70,100.9,319.741633,21.268827,3.219243,0.23258856,3.18362565
Irma,9.69,0.73,73.2,39.50408,346.967328,1.381542,0.23416893,2.77194385
Belisana,9.44,0.90,35.8,211.740956,51.083567,1.8935,0.04208646,2.46000559
Klytaemnestra,8.16,0.83,77.7,104.242489,251.838871,7.815614,0.10993055,2.97420706
Garumna,10.25,0.83,32.7,175.963878,311.839819,0.867558,0.1678529,2.72145453
Eucharis,7.95,0.80,106.0,318.835019,143.010106,18.891345,0.20758167,3.1262886
Elsa,9.20,0.89,43.7,310.698908,107.179565,2.005444,0.18710363,2.41536899
Istria,9.54,0.84,35.4,263.995377,141.87581,26.395919,0.34842971,2.79462517
Dejopeja,8.44,0.71,66.5,212.010423,331.546229,1.138362,0.06349869,3.19411869
Eunike,7.71,0.68,157.5,223.764632,153.761704,23.253675,0.12732236,2.73889834
Celuta,9.01,0.84,50.0,315.506921,14.717269,13.186662,0.14961787,2.36233704
Lamberta,8.30,0.71,131.2,196.70627,21.673108,10.582405,0.24054611,2.72827658
Menippe,9.35,0.89,38.6,69.83207,240.825758,11.703624,0.17930773,2.76038987
Phthia,9.36,0.90,37.7,169.252344,203.341723,5.175659,0.03593188,2.45048789
Kolga,9.02,0.68,101.0,226.250358,159.190361,11.524011,0.08766359,2.89484141
Nausikaa,7.18,0.94,103.3,30.604956,343.099417,6.798162,0.24607449,2.40317411
Prokne,7.87,0.73,168.4,163.148945,159.261991,18.510014,0.23745632,2.61688246
Eurykleia,9.21,0.69,85.7,117.113727,6.974937,6.96975,0.04141438,2.88088031
Philomela,6.63,0.86,136.3,203.487036,72.298,7.262514,0.01496896,3.11355408
Arete,9.45,0.89,29.2,245.98981,81.576413,8.788914,0.16324303,2.73953676
Ampella,8.53,0.88,57.2,89.157376,268.215789,9.321272,0.22797283,2.45903632
Dynamene,8.45,0.71,128.4,86.924309,324.258486,6.898354,0.13275697,2.73802966
Penelope,8.47,0.71,68.4,180.997706,156.913187,5.756106,0.17919106,2.67927983
Chryseis,7.59,0.86,86.2,359.74653,136.713506,8.850019,0.10423578,3.07012018
Pompeja,8.89,0.70,116.3,60.038557,347.709043,3.171836,0.05955595,2.73688572
Kallisto,8.93,0.82,48.6,55.506755,205.080271,8.287135,0.17362107,2.67075421
Martha,9.49,0.69,80.9,173.622792,211.722808,10.704275,0.03720487,2.77997238
Hedda,10.13,0.73,58.7,192.212315,29.142303,3.80242,0.02957483,2.28406636
Lacrimosa,9.20,0.80,41.3,128.268534,4.151248,1.744767,0.01068521,2.89141485
Dido,8.30,0.69,159.9,249.829849,0.636454,7.17,0.05513117,3.14677295
Isabella,9.44,0.67,86.7,14.243632,32.557782,5.261143,0.12438548,2.72284859
Isolda,8.03,0.72,143.2,173.36201,263.176429,3.873083,0.15514505,3.04677907
Medea,8.41,0.70,136.1,105.316108,312.925117,4.27765,0.10290944,3.1172296
Lilaea,9.01,0.64,83.0,162.502844,122.017589,6.801173,0.14412046,2.75257795
Aschera,9.31,0.70,23.2,136.059537,341.926148,3.437515,0.03042865,2.61069235
Oenone,9.52,0.84,35.5,317.898091,24.901376,1.681578,0.03384557,2.76707162
Kleopatra,7.08,0.70,135.1,179.719841,215.313036,13.120498,0.25127787,2.79424598
Bianca,8.60,0.86,60.6,62.439558,170.565163,15.198383,0.11665974,2.66759784
Thusnelda,9.28,0.87,40.6,142.709803,200.774918,10.864916,0.22310327,2.35450355
Eos,7.80,0.79,103.9,192.518462,141.73632,10.891904,0.10191869,3.01138415
Lucia,9.70,0.66,54.9,181.832333,80.123354,2.149056,0.13081552,3.14114553
Rosa,9.91,0.71,87.6,65.406551,47.537398,1.923773,0.1200652,3.09127786
Oceana,8.68,0.75,61.8,282.640532,352.748241,5.845919,0.04509863,2.64430371
Henrietta,8.85,0.66,120.5,103.854198,197.031327,20.852741,0.26248285,3.39383448
Agathe,12.31,0.92,9.3,19.187194,313.285545,2.536255,0.24204409,2.20126272
Adelinda,9.23,0.71,93.2,309.089336,27.827386,2.077283,0.13703246,3.42106938
Athamantis,7.55,0.85,109.0,139.022554,239.772918,9.454853,0.06178263,2.38201328
Russia,10.44,0.70,53.3,51.838346,152.198942,6.066081,0.17420558,2.55226114
Asterope,8.46,0.78,102.8,126.554626,221.949232,7.692235,0.09970343,2.65934351
Barbara,9.10,0.87,43.8,192.376085,144.492788,15.375095,0.24509876,2.38552294
Carolina,8.92,0.90,57.6,208.017007,65.988717,9.029561,0.0610789,2.88257366
Honoria,8.28,0.85,86.2,174.242904,185.804047,7.700321,0.1905809,2.79746207
Coelestina,9.24,0.79,41.1,200.871228,84.22249,9.746827,0.07120214,2.76298191
Hypatia,8.11,0.73,148.5,210.607766,183.866924,12.415486,0.09076525,2.90492019
Vanadis,9.20,0.70,103.9,300.951356,115.062971,2.105732,0.20870868,2.66272446
Germania,7.81,0.69,168.9,80.423973,270.293343,5.503376,0.1046611,3.05024697
Ida,9.98,0.81,28.0,113.820528,323.605165,1.129733,0.04418685,2.86136749
Vera,7.84,0.84,79.5,331.742771,61.037062,5.178925,0.19747296,3.09742246
Asporina,8.52,0.99,60.1,96.21315,162.275217,15.621188,0.108661,2.69440788
Eukrate,8.33,0.69,134.4,55.349959,0.050713,24.957223,0.24614714,2.73955519
Bettina,7.57,0.72,79.8,75.773888,23.808825,12.819914,0.13608125,3.14445393
Augusta,11.73,0.85,12.1,233.071382,28.427172,4.512088,0.12138234,2.19475081
Oppavia,10.40,0.68,57.4,154.806737,13.582904,9.463778,0.07893973,2.74611428
Silesia,9.48,0.76,72.7,31.81966,34.051217,3.613064,0.11224384,3.11987501
Tyche,8.35,0.86,64.8,155.633899,207.53908,14.328348,0.20533918,2.61523888
Aletheia,7.89,0.67,178.6,166.730757,86.789989,10.809691,0.12979153,3.13068952
Huberta,9.22,0.71,94.7,180.113316,164.944089,6.42012,0.10794097,3.44872857
Prymno,9.51,0.69,50.9,66.822426,96.583976,3.633715,0.08988287,2.33138706
Libussa,8.38,0.84,50.5,339.828266,49.491136,10.427439,0.13586144,2.79720595
Aline,8.80,0.71,109.1,151.87253,235.812297,13.401184,0.15430613,2.80594971
Tirza,10.29,0.80,52.7,197.14388,73.597058,6.006146,0.10094984,2.77575594
Adorea,8.50,0.64,139.9,68.319577,120.850391,2.440292,0.13674955,3.09378241
Anahita,8.84,0.87,50.8,80.621196,254.303882,2.367109,0.15003425,2.19873841
Penthesilea,9.93,0.71,57.9,56.758884,335.342607,3.535313,0.10496394,3.00750886
Atropos,10.48,0.76,29.3,121.289348,158.911626,20.450359,0.1598846,2.39549541
Sapientia,8.95,0.72,121.0,39.339142,134.036061,4.764254,0.163306,2.77012901
Adelheid,8.62,0.71,121.6,264.788701,210.984905,21.657292,0.06333387,3.12378331
Elvira,9.93,0.83,27.2,135.884289,230.989234,1.165483,0.09262976,2.88586591
Thule,8.52,0.75,126.6,27.427703,71.878728,2.334857,0.04387031,4.26433591
Lucretia,11.91,0.95,11.8,16.851099,31.338487,5.302297,0.13180551,2.18802751
Clorinde,11.03,0.63,39.0,296.763032,144.878175,9.03694,0.08150198,2.33848761
Emma,8.69,0.71,148.1,55.630059,303.88264,7.986276,0.14435774,3.05030002
Amalia,10.26,0.70,53.1,58.02938,233.673022,8.054445,0.22140403,2.35932868
Iclea,9.09,0.67,96.9,210.089358,148.932965,17.942645,0.02403116,3.19237161
Nephthys,8.34,0.87,67.6,120.370271,142.317596,10.035259,0.02257251,2.35272235
Glauke,9.85,0.85,32.2,84.432819,120.106,4.337782,0.2058173,2.76060793
Nenetta,9.58,1.05,33.7,190.633458,181.927879,6.680897,0.20185634,2.87612485
Brasilia,10.27,0.72,55.1,87.493737,61.102889,15.5892,0.10290952,2.86655236
Theresia,10.00,0.85,27.7,148.339697,275.883845,2.699956,0.16740942,2.79729309
Clarissa,11.13,0.65,38.5,55.141887,7.732756,3.413419,0.11019678,2.40634319
Olga,9.90,0.71,67.9,172.553802,159.013896,15.848864,0.22162943,2.40286234
Gordonia,8.89,0.89,49.2,260.603837,207.460027,4.450829,0.19633708,3.08951684
Unitas,8.85,0.86,46.7,168.152903,141.855165,7.27768,0.15085835,2.35809337
Nike,10.12,0.67,55.0,323.946644,100.941852,6.124941,0.14387498,2.90693659
Polyxo,8.17,0.79,140.7,112.412452,181.591602,4.362808,0.03907495,2.74986363
Claudia,10.00,0.83,24.1,79.363294,80.968116,3.224046,0.00563589,2.89755892
Pierretta,8.84,0.84,50.0,262.183317,6.202285,9.036367,0.16043554,2.78066601
Chaldaea,9.09,0.71,96.3,315.815729,176.574884,11.652095,0.18194002,2.37442052
Roxane,9.82,0.67,18.7,187.237763,151.345557,1.766134,0.08552874,2.28664614
Florentina,10.16,0.79,27.2,35.055455,40.205597,2.587396,0.04736563,2.88378936
